version 2
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x000002208730c5d0
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 81 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x000002208730c390
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 58 <appendix> argL0 ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x000002208730c158
instanceKlass org/springframework/boot/convert/Delimiter
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$EndpointPatterns
instanceKlass org/springframework/boot/actuate/endpoint/ExposableEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/EndpointFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$StandardExposureOutcomeContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/EndpointExposureOutcomeContributor
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver resolveAccess (Ljava/lang/String;Lorg/springframework/boot/actuate/endpoint/Access;)Lorg/springframework/boot/actuate/endpoint/Access; 71 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver$$Lambda+0x000002208730b0e0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver accessFor (Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/Access;)Lorg/springframework/boot/actuate/endpoint/Access; 8 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver$$Lambda+0x000002208730aea0
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleMatchingValuesIn (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 47 <appendix> argL0 ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000002208730ac88
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleMatchingValuesIn (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 37 <appendix> argL0 ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000002208730aa50
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleMatchingValuesIn (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000002208730a800
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleNonNullValuesIn (Ljava/util/function/Consumer;)V 1 <appendix> argL0 ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000002208730a5b8
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver determineDefaultAccess (Lorg/springframework/core/env/PropertyResolver;)Lorg/springframework/boot/actuate/endpoint/Access; 30 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver$$Lambda+0x000002208730a120
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition getAccess (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/Access;)Lorg/springframework/boot/actuate/endpoint/Access; 4 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$$Lambda+0x0000022087309ee8
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver
instanceKlass org/springframework/boot/actuate/endpoint/EndpointAccessResolver
instanceKlass org/springframework/boot/actuate/endpoint/EndpointId
instanceKlass org/springframework/boot/actuate/audit/AuditEventsEndpoint
instanceKlass org/springframework/web/servlet/function/RouterFunction
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass org/springframework/boot/web/reactive/context/ConfigurableReactiveWebApplicationContext
instanceKlass org/springframework/boot/web/reactive/context/ReactiveWebApplicationContext
instanceKlass org/springframework/context/support/ApplicationObjectSupport
instanceKlass org/springframework/web/servlet/HandlerMapping
instanceKlass  @bci org/springdoc/core/conditions/SpecPropertiesCondition matches (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Z 57 <appendix> argL0 ; # org/springdoc/core/conditions/SpecPropertiesCondition$$Lambda+0x0000022087305f38
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda+0x0000022087301910
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters$PolymorphicConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters$PageableConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters$DeprecatingConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Groups
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$GroupConfig
instanceKlass io/swagger/v3/oas/models/OpenAPI
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$SortConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Cache
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ApiDocs
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Webjars
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties
instanceKlass org/springdoc/core/conditions/SpecPropertiesCondition
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/util/Streamable
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/expression/common/ExpressionUtils
instanceKlass org/springframework/expression/spel/ExpressionState
instanceKlass org/springframework/expression/spel/standard/SpelExpression
instanceKlass org/springframework/expression/spel/standard/Token
instanceKlass org/springframework/expression/spel/standard/Tokenizer
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000220871e42b0
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000220871e4058
instanceKlass org/springframework/expression/spel/ast/SpelNodeImpl
instanceKlass org/springframework/expression/spel/SpelNode
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/data/querydsl/binding/QuerydslBindingsFactory
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ConditionalOnManagementPort
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass io/swagger/v3/oas/annotations/Hidden
instanceKlass org/springframework/web/bind/annotation/ControllerAdvice
instanceKlass org/springframework/web/bind/annotation/RestControllerAdvice
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer getCallbackField (I)Ljava/lang/String; 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220872f5400
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer getCallbackField (I)Ljava/lang/String; 1 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220872f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220872f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220872f4800
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220872f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220872f4000
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/ConditionalOnEnabledMetricsExport
instanceKlass org/springframework/boot/actuate/endpoint/annotation/Endpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/ConditionalOnAvailableEndpoint
instanceKlass org/webjars/WebJarVersionLocator
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass org/springframework/boot/autoconfigure/web/servlet/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/mustache/MustacheTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider$TemplateAvailabilityProperties
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass com/shopee/microservices/order/service/OrderService
instanceKlass com/shopee/microservices/order/controller/OrderController
instanceKlass com/shopee/microservices/order/config/RestClientConfig
instanceKlass com/shopee/microservices/order/config/OpenAPIConfig
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 29 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x00000220872ea898
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 16 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x00000220872ea660
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ConditionalOnMissingFilterBean
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWarDeployment
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$4 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000220872e8238
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x00000220872e8000
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000220872e7d50
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000220872e7b20
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000220872e7908
